"probe_id","gene_id","gene_symbol","gene_title","pool_id","id"
"200814_at",5720,"PSME1","proteasome (prosome, macropain) activator subunit 1 (PA28 alpha)","epsilon",1
"222103_at",466,"ATF1","activating transcription factor 1","epsilon",2
"201453_x_at",6009,"RHEB","Ras homolog enriched in brain","epsilon",3
"204131_s_at",2309,"FOXO3","forkhead box O3","epsilon",4
"200059_s_at",387,"RHOA","ras homolog gene family, member A","epsilon",5
"205067_at",3553,"IL1B","interleukin 1, beta","epsilon",6
"213702_x_at",427,"ASAH1","N-acylsphingosine amidohydrolase (acid ceramidase) 1","epsilon",7
"214435_x_at",5898,"RALA","v-ral simian leukemia viral oncogene homolog A (ras related)","epsilon",8
"201334_s_at",23365,"ARHGEF12","Rho guanine nucleotide exchange factor (GEF) 12","epsilon",9
"213721_at",6657,"SOX2","SRY (sex determining region Y)-box 2","epsilon",10
"202627_s_at",5054,"SERPINE1","serpin peptidase inhibitor, clade E (nexin, plasminogen activator inhibitor type 1), member 1","epsilon",11
"217478_s_at",3108,"HLA-DMA","major histocompatibility complex, class II, DM alpha","epsilon",12
"206254_at",1950,"EGF","epidermal growth factor","epsilon",13
"200602_at",351,"APP","amyloid beta (A4) precursor protein","epsilon",14
"205581_s_at",4846,"NOS3","nitric oxide synthase 3 (endothelial cell)","epsilon",15
"206562_s_at",1452,"CSNK1A1","casein kinase 1, alpha 1","epsilon",16
"205897_at",4776,"NFATC4","nuclear factor of activated T-cells, cytoplasmic, calcineurin-dependent 4","epsilon",17
"203135_at",6908,"TBP","TATA box binding protein","epsilon",18
"204531_s_at",672,"BRCA1","breast cancer 1, early onset","epsilon",19
"200882_s_at",5710,"PSMD4","proteasome (prosome, macropain) 26S subunit, non-ATPase, 4","epsilon",20
"206501_x_at",2115,"ETV1","ets variant 1","epsilon",21
"207199_at",7015,"TERT","telomerase reverse transcriptase","epsilon",22
"209572_s_at",8726,"EED","embryonic ectoderm development","epsilon",23
"203110_at",2185,"PTK2B","PTK2B protein tyrosine kinase 2 beta","epsilon",24
"201841_s_at",3315,"HSPB1","heat shock 27kDa protein 1","epsilon",25
"204297_at",5289,"PIK3C3","phosphoinositide-3-kinase, class 3","epsilon",26
"209682_at",868,"CBLB","Cas-Br-M (murine) ecotropic retroviral transforming sequence b","epsilon",27
"206752_s_at",1677,"DFFB","DNA fragmentation factor, 40kDa, beta polypeptide (caspase-activated DNase)","epsilon",28
"209747_at",7043,"TGFB3","transforming growth factor, beta 3","epsilon",29
"204061_at",5613,"PRKX","protein kinase, X-linked","epsilon",30
"208711_s_at",595,"CCND1","cyclin D1","epsilon",31
"214062_x_at",4793,"NFKBIB","nuclear factor of kappa light polypeptide gene enhancer in B-cells inhibitor, beta","epsilon",32
"207034_s_at",2736,"GLI2","GLI family zinc finger 2","epsilon",33
