"cell_id","cell_aliases","cell_histology","cell_lineage","cell_source","cell_source_id","cell_type","gender","is_from_metastasis","lincs_status","metastatic_site","mutations"
"A375","A-375","melanoma","skin","ATCC","CRL-1619","cancer cell line","F",-666,"core",-666,"AKAP4, ASTN1, BIRC6, BRAF, C15ORF2, CHD1, CYP24A1, DNMT1, EDNRA, FGFR2, FN1, GPR112, HERC2, HGF, KALRN, LRP1, MAML3, MCF2, MECOM, MTOR, MYH9, NOTCH3, PDE4DIP, PRPF4B, PTPRD, ROBO2, RUNX1, SULF1, THBS3, TRIM36, TRRAP, TTN, UNC13C, ZNF331"
"A549",-666,"carcinoma,non-small cell","lung","ATCC","CCL-185","cancer cell line","M",-666,"core",-666,"ADAMTS19, AIM1, BRD3, CARD11, CBL, CHRNB4, DCLK3, EPHA1, F12, FH, FLT3, FUS, HIP1, HIPK3, KIAA1549, KRAS, LRP2, MAGEB16, MYO18B, PAK7, PEAK1, PLK1, SMARCA4, STK32A, SUFU, TNN, USP6"
"A673","A-673","sarcoma,Ewings,PNET","bone,muscle","ATCC","CRL-1598","cancer cell line","F",-666,"profiled",-666,"BRAF, BUB1B, CAMK2A, MAST2, MYH11, NAV3, PCDH15, PREX2, TTN"
"AGS",-666,"adenocarcinoma,gastric","stomach","ATCC","CRL-1739","cancer cell line","F",-666,"profiled",-666,"ADAMTS19, AFF1, APAF1, AR, ATP8B1, ATRX, BCL9, BMP4, BUB1B, CAMK1D, CASP8, CCDC6, CDH1, CDKL2, CHD5, CIC, CPNE5, CTNNB1, CUBN, CYP19A1, DCLK1, DST, EGF, EP300, EPHB1, ESR2, FANCI, FER, FLNA, GNAS, GPR112, GRIN2A, GRK5, HIP1, ITGAV, ITGB8, ITIH5L, ITPR1, KAT6A, KAT6B, KRAS, LGR5, LRP1, LRP2, MAMDC4, MATK, MDM2, MUTYH, MYH9, MYLK3, NAV3, NEK3, NEK5, NF1, NIN, NIPBL, NKD2, NPR1, NPR2, NUP153, PAK7, PCM1, PDGFRA, PIK3CA, PTPRD, RANBP17, RHOA, ROBO2, RPS6KA3, RPS6KA6, SACS, SLK, SMURF1, SNRK, SOCS3, SOS1, SPEG, STK38L, TAB2, TAOK3, TEC, TLR9, TMPO, TPR, TRIM24, TRPM6, TRRAP, TTN, UBR5, URB2, WNK1, ZNF217"
"ASC","ADIPOCYTES","normal primary adipocyte stem cells","adipose","Jeffery Gimble, PBRC",-666,"primary",-666,-666,"core",-666,""
"BT20","BT-20","carcinoma,ductal","breast","ATCC","HTB-19","cancer cell line","F",-666,"profiled",-666,"ALS2, BCL10, BIRC6, BLK, BRCA2, CDKN2C, COL1A1, CSMD3, CYFIP1, EPHA5, EPHA6, ESR2, FANCF, GPR119, GRIN2A, HIPK3, ITPR2, KAT6B, LIFR, LRP1B, MALT1, MAP3K13, MLH1, MYH1, NPR2, NRK, NSD1, PIK3CA, PKHD1, PPARGC1A, PTPRC, RAG1, RAP1GDS1, RB1, ROCK2, THBS3, TNFRSF11B, TP53, TTN, VAV1, VPS13B, WNK1"
"CD34",-666,"progenitor cells","bone marrow",-666,-666,"primary","",-666,-666,-666,""
"CL34","CL-34","carcinoma","large intestine","DSMZ",-666,"cancer cell line","F","N","profiled",-666,"ABCA3, ACSL6, ADAM22, ADAMTS20, AFF4, APAF1, APC, ARAF, ARFGEF1, ARHGEF10, ARHGEF7, ATM, ATP8B1, ATRX, BAG6, BRAF, C15ORF2, CACNA1F, CARD10, CASP2, CCDC50, CDC25C, CDH2, CDKN2B, CNTN5, COL14A1, COL3A1, DBN1, DDR1, DIP2C, DLL4, DNAH8, EIF2AK4, EIF4G1, ELL, EWSR1, F8, FAM123B, FANCE, FBN2, FES, FGFR3, FLNA, FLNB, FMN2, GLI1, HDAC1, HECW1, HNF1A, HSP90AB1, HUNK, IGFBP5, IL21R, ITIH5L, KALRN, KIAA1804, KTN1, LAMA1, LDHA, LPP, LRP1, MAFB, MAPK15, MAPK9, MAST3, MLH1, MLL3, MLLT3, MTUS2, MYH10, N4BP2, NCKIPSD, NOS3, NOTCH3, NPR1, NPR2, NUP214, OBSCN, PAK6, PAK7, PARP1, PDE4DIP, PDZRN4, PIK3C2B, PIK3C2G, PIK3R1, PIP5K1C, PLCB2, PORCN, PRKDC, PRRX1, PTPRU, PXK, RAD21, RAD50, RELA, RICTOR, SMAD2, SOCS3, SPTAN1, STAR, SULF1, TAF1, TAF15, TBX22, TCERG1L, TET1, TEX14, TG, TGFBR2, TIAM1, TNIK, TNRC6B, TP53, TP53BP1, TRIM37, TRPS1, TSC1, TTN, TWF2, TYRO3, UNC13C, VPS13B, WNK2"
"CORL23","COR-L23","carcinoma,large cell","lung","ECACC",-666,"cancer cell line","M",-666,"profiled",-666,"AATK, ABCA3, ADAMTS2, ADAMTS20, ALK, ALPK2, AURKB, CARD9, CXCL9, DST, ERCC6, FBLN5, FES, GATA1, HAPLN1, INSRR, KRAS, LMNB2, LMTK2, MAP2K5, MAP4K1, MTUS2, NAV3, PCM1, PDCD11, PHF3, PTPRD, RPS6KA1, SLC45A3, SMARCA4, TGFB2, TIAM1, TLX1, TSHR, XPA"
"COV644",-666,"carcinoma","ovary","ECACC",-666,"cancer cell line","F","N","profiled",-666,"ATP8B1, AXL, BIRC6, CCDC50, CNTN6, E2F1, ICK, LRP1, MAP2K4, MDM2, MGA, MYH11, NCOA2, NEK4, OBSCN, PKN1, RIPK3, RPS6KA4, STK3, TSC2, TSHR, TTN, URB2, ZMYM2"
"DV90","DV-90","carcinoma","lung","DSMZ",-666,"cancer cell line","M",-666,"profiled",-666,"ACACB, ACVR2A, ADAMTS18, ADRBK1, AFF1, ALK, ATP11A, B3GALT6, BAP1, BRCC3, CAMK4, CASP8, CBFA2T3, CD79B, CDC25A, CDC34, CDC42BPB, CIC, CIITA, CPAMD8, CREBBP, CSMD3, CSNK1G3, CUBN, CYP27B1, DAB1, DGKB, DIP2C, DUSP6, DYRK1B, EHBP1, ELAVL1, EPHB3, EPS15, ERBB2, ERBB3, ERC1, ERCC4, ERN1, F8, FANCM, FER, FLNB, GATA2, GHR, GLG1, GLI2, GLTSCR1, GRIK1, GRIN2A, HBD, HGF, HNRNPA2B1, HOXC13, HUNK, IL6ST, IRF4, IRS1, ITGA10, ITGB6, ITPR1, JAG2, KAT7, KIAA1549, KIAA1804, KRAS, KSR2, LAMA1, LCP1, LMNB2, LRP1B, LRRK2, MAP3K4, MAP3K9, MAP4K2, MGA, MLL3, MLLT1, MLLT4, MLLT6, MN1, MYH11, MYH9, MYLK3, MYO18B, MYT1, NEK1, NIPBL, NLRP3, NOTCH3, NYNRIN, OBSCN, PAX7, PBK, PDE4DIP, PDPK1, PHIP, PIK3CB, PIP5K1B, PKN1, PML, PORCN, PRKACB, PRKCE, PRKCH, PRPF4B, PSIP1, PSKH2, PTCH1, PTGS2, PTPRC, RAD50, RBPJ, RECQL4, RGL1, RIF1, RIMS2, RPTOR, SCYL3, SEPT6, SHC1, SIK3, SIRT1, SLK, SMARCA4, SMURF2, SORL1, SOX10, SOX2, SP110, SPEN, SYK, TBCK, TLR3, TLR4, TNFRSF1A, TNFRSF1B, TP53BP1, TRAF2, TRIP11, TSC2, TTN, TYK2, UNC13C, VRK2, VRK3, WAS, WHSC1, WHSC1L1, WNK2"
"EFO27","EFO-27","mucinous carcinoma","ovary","DSMZ","ACC191","cancer cell line","F",-666,"profiled",-666,"ABL2, ACACB, ACSL6, ADAM12, ADAMTS20, AFF3, AKAP9, ALK, ALPK2, ANAPC5, ARHGEF10, ARID1A, AXIN1, BAG4, BAI1, BCL11A, BCL3, BCL9, BRD3, BRDT, BRSK1, BRSK2, CAMKK1, CCDC165, CDH11, CDK2, CDKN2A, CHD1, CHD5, CHD8, CLK2, CLK3, CREBBP, CSNK1E, CTNNA2, CYP1B1, DAPK2, DDB2, DGKG, DST, DSTYK, DTX1, EGF, EHBP1, EPHA10, EPHA5, EPHA6, EPHA7, ERBB2, ERCC6, ERN1, FANCA, FANCI, FANCL, FGF20, FLNA, FLNC, FSCB, GLI2, HDAC6, HEPH, HORMAD1, HSP90AB1, ITPR2, JAG2, KIAA2022, KTN1, LMTK3, LNX2, LRP1, LRP1B, LRP6, MAK, MAP3K10, MAP3K3, MAPK12, MAPK3, MBIP, MCM4, MDM2, MKNK1, MLL, MSH2, MSH5, MYH9, MYT1, NCAM1, NF1, NLRP3, NRK, NUP98, NYNRIN, OSR1, PASK, PDZRN4, PIK3C2B, PIK3C2G, PIK3R1, PIK3R4, PLCG1, PLCG2, PLK2, PLK3, PRKAA2, PRKCA, PRPF4B, PTPRT, PXDN, RAF1, RBPJ, RHOH, RIMS2, ROR2, SLC14A1, SLK, SOCS3, SPEN, STAT3, STK3, STK36, SULF2, TET1, TFRC, TIAM1, TP53, TRIM28, TRIM36, TSSK2, TTK, TTN, VRK3"
